#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=7768, tid=6736
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xd36f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x076d3000):  JavaThread "main" [_thread_in_native, id=6736, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c2bb28 0x7a416070 

Registers:
EAX=0x00c2ba8c, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x00c2ba8c, EBP=0x00c2badc, ESI=0x00c2bb58, EDI=0x7bcc4060
EIP=0x75c1d36f, EFLAGS=0x00200202

Top of Stack: (sp=0x00c2ba8c)
0x00c2ba8c:   e06d7363 00000001 00000000 75c1d36f
0x00c2ba9c:   00000003 19930520 00c2bb28 7a416070
0x00c2baac:   17bd0a40 17d503c8 10564558 311acb00
0x00c2babc:   00000000 17bebbd8 17d503c8 00c2bb68
0x00c2bacc:   079c7d4c 105b0310 00000000 00000563
0x00c2badc:   00c2bb14 71128e89 e06d7363 00000001
0x00c2baec:   00000003 00c2bb08 e06d7363 00000001
0x00c2bafc:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75c1d36f)
0x75c1d35f:   94 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 c1 75
0x75c1d36f:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 ff 15 


Stack: [0x00430000,0x00c30000],  sp=0x00c2ba8c,  free space=8174k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xd36f]
C  [MSVCR80.dll+0x28e89]
C  [mcr.dll+0x1c906]
C  [mcr.dll+0x1ce3a]
C  [libut.dll+0x1d323]
C  [libut.dll+0x249b7]
C  [libut.dll+0x24a76]
C  [libut.dll+0x1bd6f]
C  [libuij.dll+0x23ea2]
C  [jmi.dll+0x3190a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x10033]
C  [jmi.dll+0x1f8af]
C  [libmwservices.dll+0xd2ad]
C  [mcr.dll+0x4362e]
C  [m_dispatcher.dll+0xb68c]
C  [m_dispatcher.dll+0xb2d7]
C  [m_dispatcher.dll+0x3f07]
C  [m_dispatcher.dll+0xb68c]
C  [m_dispatcher.dll+0xb2d7]
C  [m_interpreter.dll+0xa80f4]
C  [m_interpreter.dll+0xa27d8]
C  [m_interpreter.dll+0xc8954]
